Country,Language Name,Language Code,Population Group,Language Vitality,Scripture,Active Translation,Year Scripture Published
Tunisia,"Arabic, Tunisian",aeb,10M+,Institutional,New Testament,Not Shown,2011.0
Saudi Arabia,"Arabic, Najdi",ars,10M+,Institutional,Selections,Not Shown,2013.0
Saudi Arabia,"Arabic, Hijazi",acw,10M+,Developing,,Not Shown,
Sudan,"Arabic, Sudanese",apd,10M+,Institutional,,Not Shown,
Iran,"Azerbaijani, South",azb,10M+,Institutional,,Not Shown,
Bangladesh,Sylheti,syl,10M+,Institutional,New Testament,Not Shown,2014.0
Bangladesh,Rangpuri,rkt,10M+,Developing,New Testament,Not Shown,2016.0
Iran,"Persian, Iranian",pes,10M+,Institutional,,Not Shown,
Bangladesh,Chittagonian,ctg,10M+,Institutional,New Testament,Not Shown,
Bangladesh,Bengali,ben,10M+,Institutional,,Not Shown,
Yemen,"Arabic, Sanaani",ayn,10M+,Vigorous,,Not Shown,
Pakistan,Sindhi,snd,10M+,Institutional,,Not Shown,
Yemen,"Arabic, Ta'izzi-Adeni",acq,10M+,Institutional,,Not Shown,
Pakistan,Urdu,urd,10M+,Institutional,,Not Shown,
Afghanistan,"Pashto, Southern",pbt,10M+,Institutional,,Not Shown,
Pakistan,Saraiki,skr,10M+,Developing,,Not Shown,
Morocco,"Arabic, Moroccan",ary,10M+,Institutional,New Testament,Not Shown,2012.0
Afghanistan,Dari,prs,10M+,Institutional,,Not Shown,
Pakistan,"Punjabi, Western",pnb,10M+,Developing,,Not Shown,
Pakistan,"Pashto, Northern",pbu,10M+,Institutional,,Not Shown,
Algeria,"Arabic, Algerian",arq,10M+,Institutional,New Testament,Not Shown,2020.0
Iran,"Kurdish, Southern",sdh,500K - 9.99M,In_Trouble,,Not Shown,
Afghanistan,Aimaq,aiq,500K - 9.99M,Developing,,Not Shown,
Mauritania,Hassaniyya,mey,500K - 9.99M,Institutional,New Testament,Not Shown,
Morocco,Tachelhit,shi,500K - 9.99M,Developing,New Testament,Not Shown,2021.0
Morocco,"Tamazight, Central Atlas",tzm,500K - 9.99M,In_Trouble,Selections,Not Shown,2020.0
Morocco,Tarifit,rif,500K - 9.99M,Developing,New Testament,Not Shown,2020.0
Iran,Bakhtiâri,bqi,500K - 9.99M,Vigorous,,Not Shown,
Iran,Gilaki,glk,500K - 9.99M,Institutional,,Not Shown,
Iran,Kashkay,qxq,500K - 9.99M,Vigorous,,Not Shown,
Iran,Khorasani Turkish,kmz,500K - 9.99M,Vigorous,,Not Shown,
Iran,Laki,lki,500K - 9.99M,Vigorous,,Not Shown,
Iran,"Luri, Northern",lrc,500K - 9.99M,Vigorous,,Not Shown,
Iran,"Luri, Southern",luz,500K - 9.99M,Vigorous,,Not Shown,
Iran,Mazandarani,mzn,500K - 9.99M,Developing,,Not Shown,
Niger,"Fulfulde, Western Niger",fuh,500K - 9.99M,Developing,New Testament,Not Shown,2018.0
Niger,"Kanuri, Manga",kby,500K - 9.99M,Developing,,Not Shown,
Pakistan,Dhatki,mki,500K - 9.99M,Developing,,Not Shown,
Niger,"Fulfulde, Central-Eastern Niger",fuq,500K - 9.99M,Developing,New Testament,Not Shown,2015.0
Niger,"Tamajaq, Tawallammat",ttq,500K - 9.99M,Developing,New Testament,Not Shown,2016.0
Pakistan,"Pashto, Central",pst,500K - 9.99M,Vigorous,,Not Shown,
Bangladesh,Bangla Sign Language,BD29,500K - 9.99M,Developing,,Not Shown,
Pakistan,"Koli, Kachi",gjk,500K - 9.99M,Developing,,Not Shown,
Pakistan,Khowar,khw,500K - 9.99M,Institutional,,Not Shown,
Pakistan,Pahari-Potwari,phr,500K - 9.99M,Vigorous,,Not Shown,
Pakistan,Pakistan Sign Language,pks,500K - 9.99M,Developing,,Not Shown,
Pakistan,"Hindko, Southern",hnd,500K - 9.99M,Developing,,Not Shown,
Pakistan,"Shina, Kohistani",plk,500K - 9.99M,Vigorous,,Not Shown,
Pakistan,"Hindko, Northern",hno,500K - 9.99M,Developing,,Not Shown,
Somalia,Maay,ymm,500K - 9.99M,Developing,Selections,Not Shown,2024.0
Sudan,Fur,fvr,500K - 9.99M,Developing,Stories,Not Shown,2010.0
Afghanistan,Hazaragi,haz,500K - 9.99M,Developing,,Not Shown,
Pakistan,"Balochi, Eastern",bgp,500K - 9.99M,Developing,,Not Shown,
Pakistan,"Balochi, Southern",bcc,500K - 9.99M,Developing,,Not Shown,
Pakistan,"Balochi, Western",bgn,500K - 9.99M,Developing,,Not Shown,
Pakistan,Brahui,brh,500K - 9.99M,Developing,,Not Shown,
Sudan,Masalit,mls,500K - 9.99M,Developing,Selections,Not Shown,2019.0
Algeria,Tachawit,shy,500K - 9.99M,Developing,Selections,Not Shown,1950.0
Sudan,Bedawiyet,bej,500K - 9.99M,Institutional,Selections,Not Shown,2010.0
Yemen,"Arabic, Hadrami",ayh,500K - 9.99M,Vigorous,Selections,Not Shown,
Sudan,Nobiin,fia,500K - 9.99M,In_Trouble,Selections,Not Shown,1899.0
Afghanistan,"Uzbek, Southern",uzs,500K - 9.99M,Institutional,,Not Shown,
Turkey,"Zazaki, Southern",diq,500K - 9.99M,In_Trouble,Selections,Not Shown,2021.0
Sudan,Ama,nyi,100K - 499K,Developing,Selections,Not Shown,1950.0
Sudan,"Daju, Dar Fur",daj,100K - 499K,Developing,,Not Shown,
Saudi Arabia,Saudi Arabian Sign Language,sdl,100K - 499K,Vigorous,,Not Shown,
Sudan,Gaam,tbi,100K - 499K,Developing,,Not Shown,
Sudan,Tegali,ras,100K - 499K,In_Trouble,,Not Shown,
Turkey,Balkan Gagauz Turkish,bgx,100K - 499K,In_Trouble,,Not Shown,
Yemen,Yemeni Sign Language,YE33,100K - 499K,Vigorous,,Not Shown,
Yemen,Soqotri,sqt,100K - 499K,In_Trouble,Selections,Not Shown,1905.0
Yemen,Mehri,gdq,100K - 499K,In_Trouble,Selections,Not Shown,1902.0
Turkey,Turkish Sign Language,tsm,100K - 499K,Vigorous,,Not Shown,
Turkey,"Zazaki, Northern",kiu,100K - 499K,In_Trouble,,Not Shown,
Turkey,Turoyo,tru,100K - 499K,In_Trouble,New Testament,Not Shown,2013.0
Sudan,Zaghawa,zag,100K - 499K,Vigorous,,Not Shown,
Sudan,Sudanese Unified Sign Language,SD79,100K - 499K,Developing,,Not Shown,
Sudan,Koalib,kib,100K - 499K,Developing,,Not Shown,
Niger,"Tamajeq, Tayart",thz,100K - 499K,Developing,New Testament,Not Shown,2003.0
Iran,Takestani,tks,100K - 499K,In_Trouble,,Not Shown,
Iran,Lari,lrl,100K - 499K,In_Trouble,,Not Shown,
Iran,"Fars, Southwestern",fay,100K - 499K,In_Trouble,,Not Shown,
Iran,Gurani,hac,100K - 499K,In_Trouble,,Not Shown,
Iran,Iranian Sign Language,psc,100K - 499K,Vigorous,,Not Shown,
Niger,"Kanuri, Tumari",krt,100K - 499K,Vigorous,,Not Shown,
Maldives,Maldivian,div,100K - 499K,Institutional,Selections,Not Shown,2017.0
Pakistan,"Koli, Parkari",kvx,100K - 499K,Developing,,Not Shown,
Pakistan,Waneci,wne,100K - 499K,Vigorous,,Not Shown,
Pakistan,Torwali,trw,100K - 499K,Vigorous,,Not Shown,
Pakistan,Sign Language in Khyber Pakhtunkhwa,PK59,100K - 499K,Vigorous,,Not Shown,
Pakistan,Shina,scl,100K - 499K,Vigorous,,Not Shown,
Pakistan,Marwari,mve,100K - 499K,Developing,,Not Shown,
Pakistan,"Kohistani, Indus",mvy,100K - 499K,Developing,,Not Shown,
Pakistan,Gawri,gwc,100K - 499K,Vigorous,,Not Shown,
Pakistan,Burushaski,bsk,100K - 499K,Vigorous,,Not Shown,
Afghanistan,Afghan Sign Language,afg,100K - 499K,Developing,,Not Shown,
Bangladesh,Marma,rmz,100K - 499K,Institutional,New Testament,Not Shown,2023.0
Bangladesh,Tippera,tpe,100K - 499K,Institutional,Selections,Not Shown,1980.0
Algeria,Tumzabt,mzb,100K - 499K,Vigorous,,Not Shown,
Algeria,"Tamahaq, Tahaggart",thv,100K - 499K,In_Trouble,,Not Shown,
Algeria,Chenoua,cnu,100K - 499K,In_Trouble,,Not Shown,
Bangladesh,"Sadri, Oraon",sdr,100K - 499K,In_Trouble,New Testament,Not Shown,2003.0
Algeria,Algerian Sign Language,asp,100K - 499K,Vigorous,,Not Shown,
Bhutan,Tshangla,tsj,100K - 499K,Institutional,,Not Shown,
Bhutan,Dzongkha,dzo,100K - 499K,Institutional,,Not Shown,
Algeria,"Arabic, Algerian Saharan",aao,100K - 499K,Vigorous,Stories,Not Shown,1992.0
Afghanistan,"Pashai, Southeast",psi,100K - 499K,Developing,,Not Shown,
Afghanistan,Kateviri,bsh,100K - 499K,Developing,,Not Shown,
Iran,Parsi-Dari,prd,10K - 99.9K,Vigorous,,Not Shown,
Iran,Khunsari,kfm,10K - 99.9K,In_Trouble,,Not Shown,
Iran,Khalaj,klj,10K - 99.9K,In_Trouble,,Not Shown,
Iran,Karingani,kgn,10K - 99.9K,In_Trouble,,Not Shown,
Iran,Harzani,hrz,10K - 99.9K,In_Trouble,,Not Shown,
Iran,Ashtiani,atn,10K - 99.9K,In_Trouble,,Not Shown,
Iran,Sangisari,sgr,10K - 99.9K,In_Trouble,,Not Shown,
Iran,Semnani,smy,10K - 99.9K,Vigorous,,Not Shown,
Iran,sign language used by Kurdish people in Iran,IR23,10K - 99.9K,Vigorous,,Not Shown,
Iran,Vafsi,vaf,10K - 99.9K,In_Trouble,,Not Shown,
Iran,Sorkhei,sqo,10K - 99.9K,Vigorous,,Not Shown,
Afghanistan,"Pashai, Northwest",glh,10K - 99.9K,Vigorous,,Not Shown,
Morocco,Senhaja Berber,sjs,10K - 99.9K,In_Trouble,,Not Shown,
Morocco,Moroccan Sign Language,xms,10K - 99.9K,Developing,,Not Shown,
Morocco,"Arabic, Judeo-Moroccan",aju,10K - 99.9K,In_Trouble,,Not Shown,
Bhutan,Khengkha,xkf,10K - 99.9K,Vigorous,,Not Shown,
Bhutan,Kurtokha,xkz,10K - 99.9K,In_Trouble,,Not Shown,
Bhutan,Nyenkha,neh,10K - 99.9K,In_Trouble,,Not Shown,
Morocco,Ghomara,gho,10K - 99.9K,In_Trouble,Selections,Not Shown,
Afghanistan,Parachi,prc,10K - 99.9K,Vigorous,,Not Shown,
Afghanistan,"Pashai, Northeast",aee,10K - 99.9K,Vigorous,,Not Shown,
Bhutan,Dzalakha,dzl,10K - 99.9K,Vigorous,,Not Shown,
Yemen,Rāziḥī,rzh,10K - 99.9K,Vigorous,,Not Shown,
Afghanistan,Komviri,xvi,10K - 99.9K,Vigorous,,Not Shown,
Yemen,"Arabic, Judeo-Yemeni",jye,10K - 99.9K,Vigorous,,Not Shown,
Afghanistan,Ashkun,ask,10K - 99.9K,Vigorous,,Not Shown,
Yemen,Sign Language in southern Yemen,YE47,10K - 99.9K,Vigorous,,Not Shown,
Afghanistan,Gawar-Bati,gwt,10K - 99.9K,Vigorous,,Not Shown,
Bhutan,Chocangacakha,cgk,10K - 99.9K,Vigorous,,Not Shown,
Saudi Arabia,Faifi,fif,10K - 99.9K,Vigorous,,Not Shown,
Somalia,Tunni,tqq,10K - 99.9K,In_Trouble,,Not Shown,
Somalia,Somali Sign Language,SO95,10K - 99.9K,Developing,,Not Shown,
Somalia,Mushungulu,xma,10K - 99.9K,In_Trouble,,Not Shown,
Somalia,Jiiddu,jii,10K - 99.9K,In_Trouble,,Not Shown,
Somalia,Dabarre,dbr,10K - 99.9K,In_Trouble,,Not Shown,
Algeria,Taznatit,grr,10K - 99.9K,Vigorous,Selections,Not Shown,
Afghanistan,Waigali,wbk,10K - 99.9K,Vigorous,,Not Shown,
Afghanistan,Wakhi,wbl,10K - 99.9K,Developing,,Not Shown,
Turkey,Laz,lzz,10K - 99.9K,In_Trouble,Selections,Not Shown,2020.0
Tunisia,Tunisian Sign Language,tse,10K - 99.9K,Developing,,Not Shown,
Algeria,Tagargrent,oua,10K - 99.9K,In_Trouble,,Not Shown,
Sudan,Ngile,jle,10K - 99.9K,In_Trouble,,Not Shown,
Sudan,Lumun,lmd,10K - 99.9K,Developing,New Testament,Not Shown,2019.0
Sudan,Logol,lof,10K - 99.9K,Dying,,Not Shown,
Sudan,Laro,lro,10K - 99.9K,Developing,New Testament,Not Shown,2017.0
Sudan,Lafofa,laf,10K - 99.9K,In_Trouble,,Not Shown,
Sudan,Krongo,kgo,10K - 99.9K,Developing,New Testament,Not Shown,2003.0
Sudan,Komo,xom,10K - 99.9K,Vigorous,Selections,Not Shown,1963.0
Sudan,Keiga,kec,10K - 99.9K,In_Trouble,,Not Shown,
Sudan,Katla,kcr,10K - 99.9K,In_Trouble,,Not Shown,
Sudan,Karko,kko,10K - 99.9K,In_Trouble,,Not Shown,
Sudan,Kanga,kcp,10K - 99.9K,In_Trouble,,Not Shown,
Sudan,Kadaru,kdu,10K - 99.9K,In_Trouble,,Not Shown,
Sudan,Jumjum,jum,10K - 99.9K,Developing,Selections,Not Shown,
Sudan,Ghulfan,ghl,10K - 99.9K,In_Trouble,,Not Shown,
Sudan,Dilling,dil,10K - 99.9K,Dying,,Not Shown,
Sudan,Dagik,dec,10K - 99.9K,Developing,,Not Shown,
Sudan,Burun,bdi,10K - 99.9K,Developing,Selections,Not Shown,2016.0
Sudan,Andaandi,dgl,10K - 99.9K,In_Trouble,,Not Shown,
Sudan,Acheron,acz,10K - 99.9K,Developing,,Not Shown,
Sudan,Midob,mei,10K - 99.9K,Vigorous,,Not Shown,
Sudan,Shatt,shj,10K - 99.9K,In_Trouble,Selections,Not Shown,2018.0
Sudan,Sign Language in Al Jazirah,SD73,10K - 99.9K,Vigorous,,Not Shown,
Sudan,Tumtum,tbr,10K - 99.9K,In_Trouble,,Not Shown,
Sudan,Tulishi,tey,10K - 99.9K,In_Trouble,,Not Shown,
Sudan,Temein,teq,10K - 99.9K,In_Trouble,,Not Shown,
Sudan,Tagoi,tag,10K - 99.9K,In_Trouble,,Not Shown,
Sudan,Sign Language in Khartoum,SD86,10K - 99.9K,Vigorous,,Not Shown,
Bangladesh,Atong,aot,10K - 99.9K,In_Trouble,,Not Shown,
Afghanistan,"Pashai, Southwest",psh,10K - 99.9K,Vigorous,,Not Shown,
Bangladesh,Mru,mro,10K - 99.9K,Developing,New Testament,Not Shown,1994.0
Niger,Tasawaq,twq,10K - 99.9K,Vigorous,,Not Shown,
Niger,Tagdal,tda,10K - 99.9K,Vigorous,,Not Shown,
Niger,"Kanuri, Bilma",bms,10K - 99.9K,Vigorous,,Not Shown,
Bhutan,Bumthangkha,kjz,10K - 99.9K,In_Trouble,,Not Shown,
Pakistan,Gurgula,ggg,10K - 99.9K,Vigorous,,Not Shown,
Pakistan,Ghera,ghr,10K - 99.9K,Vigorous,,Not Shown,
Pakistan,Dehwari,deh,10K - 99.9K,Vigorous,,Not Shown,
Pakistan,Bateri,btv,10K - 99.9K,Vigorous,,Not Shown,
Pakistan,Balti,bft,10K - 99.9K,Developing,,Not Shown,
Pakistan,Goaria,gig,10K - 99.9K,Vigorous,,Not Shown,
Pakistan,Jadgali,jdg,10K - 99.9K,Vigorous,,Not Shown,
Pakistan,Jogi,jog,10K - 99.9K,Vigorous,,Not Shown,
Pakistan,Sindhi Bhil,sbn,10K - 99.9K,Vigorous,,Not Shown,
Pakistan,Sign Language in Balochistan,PK66,10K - 99.9K,Vigorous,,Not Shown,
Pakistan,Palula,phl,10K - 99.9K,Developing,,Not Shown,
Pakistan,Loarki,lrk,10K - 99.9K,Vigorous,,Not Shown,
Pakistan,Lasi,lss,10K - 99.9K,Vigorous,,Not Shown,
Pakistan,Khetrani,xhe,10K - 99.9K,Vigorous,,Not Shown,
Pakistan,Ormuri,oru,5K - 9.9K,In_Trouble,,Not Shown,
Pakistan,Kalkoti,xka,5K - 9.9K,In_Trouble,,Not Shown,
Afghanistan,Grangali,nli,5K - 9.9K,In_Trouble,,Not Shown,
Pakistan,Yadgha,ydg,5K - 9.9K,In_Trouble,,Not Shown,
Pakistan,Vaghri,vgr,5K - 9.9K,Vigorous,,Not Shown,
Pakistan,Jandavra,jnd,5K - 9.9K,Vigorous,,Not Shown,
Pakistan,Dameli,dml,5K - 9.9K,Vigorous,,Not Shown,
Afghanistan,Savi,sdg,5K - 9.9K,Vigorous,,Not Shown,
Pakistan,Kalasha,kls,5K - 9.9K,Vigorous,,Not Shown,
Iran,Soi,soj,5K - 9.9K,In_Trouble,,Not Shown,
Iran,Sivandi,siy,5K - 9.9K,In_Trouble,,Not Shown,
Afghanistan,Prasuni,prn,5K - 9.9K,Vigorous,,Not Shown,
Iran,Nayini,nyq,5K - 9.9K,In_Trouble,,Not Shown,
Iran,Natanzi,ntz,5K - 9.9K,In_Trouble,,Not Shown,
Afghanistan,Munji,mnj,5K - 9.9K,Developing,,Not Shown,
Iran,Gazi,gzi,5K - 9.9K,In_Trouble,,Not Shown,
Iran,"Dari, Zoroastrian",gbz,5K - 9.9K,Dying,,Not Shown,
Iran,Bashkardi,bsg,5K - 9.9K,In_Trouble,,Not Shown,
Algeria,"Tamazight, Temacine",tjo,5K - 9.9K,In_Trouble,,Not Shown,
Bhutan,Lakha,lkh,5K - 9.9K,In_Trouble,,Not Shown,
Sudan,Wali,wll,5K - 9.9K,Vigorous,,Not Shown,
Bhutan,Bhutanese Sign Language,BT83,5K - 9.9K,Developing,,Not Shown,
Bhutan,Brokpake,sgt,5K - 9.9K,In_Trouble,,Not Shown,
Sudan,Sign Language in Kassala,SD49,5K - 9.9K,Vigorous,,Not Shown,
Sudan,Shwai,shw,5K - 9.9K,In_Trouble,,Not Shown,
Bhutan,Layakha,lya,1000 - 4999,In_Trouble,,Not Shown,
Bhutan,Dakpakha,dka,1000 - 4999,In_Trouble,,Not Shown,
Bhutan,Lhokpu,lhp,1000 - 4999,In_Trouble,,Not Shown,
Bhutan,Nupbikha,npb,1000 - 4999,Vigorous,,Not Shown,
Bhutan,Gongduk,goe,1000 - 4999,In_Trouble,,Not Shown,
Niger,Tetserret,tez,1000 - 4999,In_Trouble,,Not Shown,
Bhutan,Chalikha,tgf,1000 - 4999,In_Trouble,,Not Shown,
Bangladesh,Kol,ekl,1000 - 4999,Vigorous,,Not Shown,
Bangladesh,Chak,ckh,1000 - 4999,Vigorous,,Not Shown,
Sudan,Warnang,wrn,1000 - 4999,In_Trouble,,Not Shown,
Sudan,Tocho,taz,1000 - 4999,In_Trouble,,Not Shown,
Sudan,Talodi,tlo,1000 - 4999,Dying,,Not Shown,
Sudan,Logorik,liu,1000 - 4999,In_Trouble,Stories,Not Shown,2004.0
Sudan,Ko,fuj,1000 - 4999,In_Trouble,,Not Shown,
Sudan,Dair,drb,1000 - 4999,Dying,,Not Shown,
Sudan,Afitti,aft,1000 - 4999,In_Trouble,,Not Shown,
Pakistan,Chilisso,clh,1000 - 4999,Dying,,Not Shown,
Afghanistan,Sanglechi,sgy,1000 - 4999,Vigorous,,Not Shown,
Afghanistan,Ishkashimi,isk,1000 - 4999,Vigorous,,Not Shown,
Afghanistan,Shumashti,sts,1000 - 4999,Vigorous,,Not Shown,
Algeria,"Tamazight, Tidikelt",tia,1000 - 4999,Dying,,Not Shown,
Afghanistan,Tregami,trm,1000 - 4999,Vigorous,,Not Shown,
Algeria,Korandje,kcy,1000 - 4999,In_Trouble,,Not Shown,
Pakistan,Ushojo,ush,1000 - 4999,In_Trouble,,Not Shown,
Pakistan,Kabutra,kbu,1000 - 4999,In_Trouble,,Not Shown,
Pakistan,Gowro,gwf,1000 - 4999,In_Trouble,,Not Shown,
Maldives,Maldivian Sign Language,MV75,1000 - 4999,Developing,,Not Shown,
Iran,Lasgerdi,lsa,1000 - 4999,Vigorous,,Not Shown,
Mauritania,Zenaga,zen,1000 - 4999,Dying,,Not Shown,
Morocco,Sign Language in Oujda,MA89,1000 - 4999,Vigorous,,Not Shown,
Somalia,Boon,bnl,1 - 999,Dying,,Not Shown,
Yemen,Hobyót,hoh,1 - 999,Dying,,Not Shown,
Tunisia,Sign Language in Burj al-Salhi,TN86,1 - 999,Vigorous,,Not Shown,
Turkey,Mardin Sign Language,dsz,1 - 999,Dying,,Not Shown,
Turkey,Hértevin,hrt,1 - 999,Dying,,Not Shown,
Turkey,Domari,rmt,1 - 999,In_Trouble,Stories,Not Shown,2019.0
Turkey,Çukurova Sign Language,TR92,1 - 999,Vigorous,,Not Shown,
Turkey,Central Taurus Sign Language,TR87,1 - 999,Vigorous,,Not Shown,
Sudan,Kelo,xel,1 - 999,Dying,,Not Shown,
Sudan,El Hugeirat,elh,1 - 999,Dying,,Not Shown,
Sudan,Tima,tms, ,Dying,,Not Shown,
Sudan,Nding,eli,1 - 999,In_Trouble,,Not Shown,
Sudan,Molo,zmo,1 - 999,Dying,,Not Shown,
Sudan,Aka,soh,1 - 999,Dying,,Not Shown,
Pakistan,Aer,aeq,1 - 999,In_Trouble,,Not Shown,
Pakistan,Dawoodi,dmk,1 - 999,Dying,,Not Shown,
Pakistan,Bhaya,bhe,1 - 999,In_Trouble,,Not Shown,
Pakistan,Kundal Shahi,shd,1 - 999,Dying,,Not Shown,
Pakistan,Mankiyali,nlm,1 - 999,In_Trouble,,Not Shown,
Pakistan,Memoni,mby, ,In_Trouble,,Not Shown,
Bhutan,Brokkat,bro,1 - 999,In_Trouble,,Not Shown,
Morocco,"Tamazight, Standard Moroccan",zgh, ,Institutional,,Not Shown,
Bhutan,Olekha,ole,1 - 999,In_Trouble,,Not Shown,
Bhutan,Lunanakha,luk,1 - 999,In_Trouble,,Not Shown,
Iran,"Taromi, Upper",tov, ,In_Trouble,,Not Shown,
Iran,Maraghei,vmh, ,In_Trouble,,Not Shown,
Iran,Neo-Mandaic,mid,1 - 999,Dying,,Not Shown,
Iran,Qahveh Khaneh Sign Language,IR43,1 - 999,Dying,,Not Shown,
Iran,Razajerdi,rat, ,In_Trouble,,Not Shown,
Iran,Rudbari,rdb, ,In_Trouble,,Not Shown,
Iran,Sadat Tawaher Sign Language,IR41,1 - 999,Vigorous,,Not Shown,
Iran,Senaya,syn,1 - 999,Dying,,Not Shown,
Iran,Shahmirzadi,srz, ,Vigorous,,Not Shown,
Iran,Shahrudi,shm, ,In_Trouble,,Not Shown,
Iran,Gozarkhani,goz, ,In_Trouble,,Not Shown,
Iran,Kabatei,xkp, ,In_Trouble,,Not Shown,
Iran,Kajali,xkj, ,In_Trouble,,Not Shown,
Iran,Kho'ini,xkc, ,In_Trouble,,Not Shown,
Iran,Koresh-e Rostam,okh, ,In_Trouble,,Not Shown,
Iran,Koroshi,ktl,1 - 999,Dying,,Not Shown,
Iran,Eshtehardi,esh, ,In_Trouble,,Not Shown,
Iran,Alviri-Vidari,avd, ,In_Trouble,,Not Shown,
Iran,Dezfuli,def, ,Dying,,Not Shown,
